ID,Asset,Timestamp,Type,Is Short Sell,Price,Quantity,Total Amount
218,NFLX,2025-02-22 17:17:07,BUY,False,301.9,709.742183478869,214271.165192271
109,NFLX,2025-02-17 13:08:43,BUY,False,300.6,7.24967675888474,2179.25283372075
165,NFLX,2025-02-02 10:10:21,BUY,False,300.5,242.941701144729,73003.9811939912
100,NFLX,2025-02-28 00:03:48,BUY,False,299.9,847.469114369571,254155.987399434
289,NFLX,2025-02-27 05:06:44,BUY,False,300,314.33529609102,94300.5888273061
265,NFLX,2025-02-05 16:00:24,BUY,False,300.1,943.101990459497,283024.907336895
268,NFLX,2025-02-22 02:40:04,BUY,False,299.6,312.053997039231,93491.3775129536
188,NFLX,2025-02-17 06:18:06,BUY,False,298.3,410.423720911153,122429.395947797
14,NFLX,2025-02-08 03:52:57,BUY,False,299.5,777.340791258505,232813.566981922
42,NFLX,2025-02-26 17:46:29,BUY,False,300.1,645.628224430662,193753.030151642
180,NFLX,2025-02-20 06:04:30,BUY,False,300.4,776.769651024959,233341.603167898
174,NFLX,2025-02-27 21:31:39,BUY,False,298.6,203.639618711261,60806.7901471826
267,NFLX,2025-02-01 05:39:38,BUY,False,299.2,578.688900316195,173143.718974606
144,NFLX,2025-02-02 01:25:04,BUY,False,300.4,254.815176893676,76546.4791388603
109,NFLX,2025-02-15 10:13:36,BUY,False,300.1,365.842517844496,109789.339605133
111,NFLX,2025-02-23 05:40:31,BUY,False,301,23.305741338396,7015.02814285721
81,NFLX,2025-02-10 12:15:34,BUY,False,299.3,499.008069318546,149353.115147041
276,NFLX,2025-02-12 06:24:54,BUY,False,301.7,359.293918066177,108398.975080566
272,NFLX,2025-02-12 00:15:56,BUY,False,299.9,335.195534049175,100525.140661348
252,NFLX,2025-02-12 16:47:03,BUY,False,298.9,44.1745309695421,13203.7673067961
25,NFLX,2025-02-10 15:57:30,BUY,False,301,302.849080898758,91157.5733505261
116,NFLX,2025-02-02 23:11:20,BUY,False,299.4,584.14628678487,174893.39826339
214,NFLX,2025-02-08 18:16:31,BUY,False,301.2,58.5323796610137,17629.9527538973
124,NFLX,2025-02-02 22:19:40,BUY,False,299.9,198.617848786556,59565.492851088
191,NFLX,2025-02-03 07:36:15,BUY,False,299.3,33.0366479370148,9887.86872754854
63,NFLX,2025-02-22 20:23:03,BUY,False,299.3,393.383755842538,117739.758123672
97,NFLX,2025-02-13 02:50:59,BUY,False,299.6,308.302352238276,92367.3847305875
196,NFLX,2025-02-21 00:17:11,BUY,False,299.7,714.429920106779,214114.647056002
80,NFLX,2025-02-12 16:49:55,BUY,False,303.1,12.6659071906784,3839.03646949463
109,NFLX,2025-02-04 12:25:23,BUY,False,299.4,549.406106057393,164492.188153583
291,NFLX,2025-02-24 05:27:10,BUY,False,301.2,444.038763023616,133744.475422713
30,NFLX,2025-02-23 00:30:06,BUY,False,301.1,365.534402560719,110062.408611032
198,NFLX,2025-02-25 13:47:12,BUY,False,299.5,653.915129873952,195847.581397249
35,NFLX,2025-02-27 15:02:15,BUY,False,300.2,230.777381983994,69279.370071595
196,NFLX,2025-02-01 15:24:19,BUY,False,297.1,901.03666466201,267697.993071083
112,NFLX,2025-02-17 15:36:23,SELL,True,299.4,631.916898431558,189195.919390408
55,NFLX,2025-02-20 02:20:42,SELL,True,300.7,527.450272037909,158604.296801799
163,NFLX,2025-02-26 02:40:08,SELL,True,300.9,531.768542053893,160009.154304016
286,NFLX,2025-02-24 21:40:06,SELL,True,300.9,886.218854420859,266663.253295236
105,NFLX,2025-02-01 16:49:14,SELL,True,300.3,446.724525379917,134151.374971589
58,NFLX,2025-02-08 12:03:44,SELL,True,299.2,224.671271646697,67221.6444766918
104,NFLX,2025-02-13 03:34:23,SELL,True,300.6,293.225452396949,88143.5709905228
265,NFLX,2025-02-13 15:14:03,SELL,True,300.3,547.293384207554,164352.203277528
22,NFLX,2025-02-09 17:52:37,SELL,True,299.1,60.4076249909157,18067.9206347829
207,NFLX,2025-02-21 23:11:55,SELL,True,299,855.840285400789,255896.245334836
129,NFLX,2025-02-04 17:51:03,SELL,True,298.8,441.291532739336,131857.909982514
250,NFLX,2025-02-20 18:46:55,SELL,True,301.6,377.068242954914,113723.782075202
251,NFLX,2025-02-22 01:45:39,SELL,True,299.8,629.763408487932,188803.069864682
209,NFLX,2025-02-06 01:27:37,SELL,True,300.9,647.669972011372,194883.894578222
11,NFLX,2025-02-11 14:06:01,SELL,True,299,535.232944092498,160034.650283657
224,NFLX,2025-02-02 20:52:07,SELL,False,299,418.465974199619,125121.326285686
200,NFLX,2025-02-04 10:22:08,SELL,False,299.2,332.654345570316,99530.1801946387
2,NFLX,2025-02-01 07:04:47,SELL,False,300.2,765.56037032964,229821.223172958
30,NFLX,2025-02-14 05:53:58,SELL,False,299,48.4251388017857,14479.1165017339
214,NFLX,2025-02-04 18:23:04,SELL,False,300.5,600.476393659632,180443.156294719
40,NFLX,2025-02-17 02:09:35,SELL,False,300.1,80.7779156173993,24241.4524767815
65,NFLX,2025-02-03 00:14:23,SELL,False,299.1,965.489128040819,288777.798197009
182,NFLX,2025-02-02 05:50:10,SELL,False,299.4,445.178721061219,133286.509085729
52,NFLX,2025-02-18 02:47:19,SELL,False,300.8,662.188858745621,199186.408710683
206,NFLX,2025-02-04 17:02:09,SELL,False,300.9,92.6834014109416,27888.4354845523
211,NFLX,2025-02-06 22:02:10,SELL,False,299.7,295.148935704393,88456.1360306066
132,NFLX,2025-02-06 19:09:38,SELL,False,297.5,587.137743152037,174673.478587731
231,NFLX,2025-02-19 16:53:38,SELL,False,298.8,760.125133058998,227125.389758029
173,NFLX,2025-02-11 04:16:24,SELL,False,300.4,539.095116341396,161944.172948955
237,NFLX,2025-02-25 07:02:15,SELL,False,299.4,112.42314372834,33659.489232265
222,NFLX,2025-02-12 06:40:50,SELL,False,298.6,51.0746212107089,15250.8818935177
205,NFLX,2025-02-13 21:53:35,SELL,False,298.9,543.977158633954,162594.772715689
25,NFLX,2025-02-21 02:40:41,SELL,False,300.9,370.301091306366,111423.598374085
126,NFLX,2025-02-18 07:29:44,SELL,False,299.1,873.657240885658,261310.8807489
10,NFLX,2025-02-18 16:53:45,SELL,False,298.5,819.191074956465,244528.535874505
239,NFLX,2025-02-21 05:53:55,SELL,False,300.7,795.185194416979,239112.187961186
123,NFLX,2025-02-14 16:46:51,SELL,False,301.5,602.67918671266,181707.774793867
289,NFLX,2025-02-07 05:04:48,SELL,False,301.2,798.546079173885,240522.079047174
37,NFLX,2025-02-26 20:25:47,SELL,False,299.4,932.162464401517,279089.441841814
290,NFLX,2025-02-28 00:24:25,SELL,False,299.9,657.605073707133,197215.761604769
275,NFLX,2025-02-22 22:42:08,SELL,False,299.6,559.366936888639,167586.334291836
105,NFLX,2025-02-18 15:05:51,SELL,False,299.6,698.772162126661,209352.139773148
66,NFLX,2025-02-08 05:34:23,SELL,False,299.2,500.987445366595,149895.443653685
176,NFLX,2025-02-17 06:32:47,SELL,False,300.3,225.341067144938,67669.9224636249
126,NFLX,2025-02-26 19:31:16,SELL,False,300.3,874.116108614286,262497.06741687
46,NFLX,2025-02-25 12:32:10,SELL,False,300.3,533.985155960784,160355.742335023
103,NFLX,2025-02-10 03:50:35,SELL,False,301.2,87.5081401998294,26357.4518281886
214,NFLX,2025-02-16 22:51:14,SELL,False,301.1,169.862003534613,51145.4492642721
98,NFLX,2025-02-22 06:14:36,SELL,False,298.4,611.301350702073,182412.323049499
37,NFLX,2025-02-27 10:33:43,SELL,False,299.8,57.3196638159249,17184.4352120143
173,NFLX,2025-02-09 08:48:27,SELL,False,299.5,881.944565431539,264142.397346746
113,NFLX,2025-02-09 20:32:03,SELL,False,301,768.875607882627,231431.557972671
280,NFLX,2025-02-06 13:52:31,SELL,False,299.9,551.768168232282,165475.273652861
150,NFLX,2025-02-10 18:50:56,SELL,False,299.5,253.828536013166,76021.6465359431
107,NFLX,2025-02-27 14:55:20,SELL,False,299.6,384.280498511192,115130.437353953
68,NFLX,2025-02-27 16:36:40,SELL,False,299.3,496.233580958324,148522.710780826
141,NFLX,2025-02-02 21:05:31,SELL,False,301.5,965.656131255971,291145.323573675
273,NFLX,2025-02-24 03:32:29,SELL,False,301.4,986.289714960005,297267.720088946
9,NFLX,2025-02-16 22:05:07,SELL,False,301.1,124.205443312676,37398.2589814467
298,NFLX,2025-02-08 15:57:41,SELL,False,299.3,287.600652098701,86078.8751731411
229,NFLX,2025-02-08 19:50:14,SELL,False,297.2,490.360885979585,145735.255313133
129,NFLX,2025-02-26 23:33:39,SELL,False,299,537.14996820695,160607.840493878
227,NFLX,2025-02-12 03:09:26,SELL,False,300,194.563136346652,58368.9409039956
249,NFLX,2025-02-14 16:59:25,SELL,False,301.7,577.845256176371,174335.913788411
264,NFLX,2025-02-12 17:20:26,SELL,False,301,925.535504203156,278586.18676515
60,NFLX,2025-02-14 21:44:09,SELL,False,301.4,782.793283013706,235933.895500331
38,NFLX,2025-02-15 12:02:15,SELL,False,300.6,877.179356409982,263680.11453684
290,NFLX,2025-02-12 09:54:52,SELL,False,300.8,289.821748132963,87178.3818383952
118,NFLX,2025-02-19 14:47:09,SELL,False,299,239.882102264801,71724.7485771754
166,NFLX,2025-02-11 01:57:38,SELL,False,300.5,766.734078168813,230403.590489728
230,NFLX,2025-02-19 10:32:44,SELL,False,299.3,647.677169639548,193849.776873117
216,NFLX,2025-02-11 14:48:37,SELL,False,300.1,645.630315213936,193753.657595702
97,NFLX,2025-02-25 15:10:52,SELL,False,299.1,711.25334772173,212735.876303569
298,NFLX,2025-02-05 12:56:50,SELL,False,300.2,24.6154052420081,7389.54465365084
172,NFLX,2025-02-21 00:17:20,SELL,False,300.9,689.062974960275,207339.049165547
227,NFLX,2025-02-19 04:29:56,SELL,False,300.9,937.117253481548,281978.581572598
203,NFLX,2025-02-07 22:30:04,SELL,False,300.5,39.4234457315537,11846.7454423319
273,NFLX,2025-02-10 07:23:46,SELL,False,297.7,374.81540767603,111582.546865154
49,NFLX,2025-02-10 17:14:10,SELL,False,299,898.482901469629,268646.387539419
214,NFLX,2025-02-23 15:15:10,SELL,False,299.6,660.770384318751,197966.807141898
249,NFLX,2025-02-09 20:17:45,SELL,False,298.2,730.155777163629,217732.452750194
18,NFLX,2025-02-25 13:15:27,SELL,False,300,913.117538991221,273935.261697366
192,NFLX,2025-02-06 20:04:00,SELL,False,298.7,620.464647426235,185332.790186216
112,NFLX,2025-02-26 12:24:55,SELL,False,299.3,606.478685489176,181519.07056691
199,NFLX,2025-02-02 22:55:17,SELL,False,299.4,255.893366950776,76614.4740650625
283,NFLX,2025-02-22 19:27:56,SELL,False,300.2,71.0234578096874,21321.2420344682
49,NFLX,2025-02-17 19:06:02,SELL,False,299.9,536.185604263631,160802.062718663
52,NFLX,2025-02-22 04:54:27,SELL,False,299.8,334.256354192369,100210.054986872
101,NFLX,2025-02-24 20:08:08,SELL,False,300.3,453.706709009072,136248.124715424
21,NFLX,2025-02-21 12:10:25,SELL,False,300.5,459.505198115485,138081.312033703
104,NFLX,2025-02-11 10:28:04,SELL,False,300.2,670.932758492596,201414.014099477
40,NFLX,2025-02-02 05:47:02,SELL,False,299.9,610.487322306343,183085.147959672
102,NFLX,2025-02-23 13:06:26,SELL,False,300.5,621.807428955983,186853.132401273
84,NFLX,2025-02-02 10:02:14,SELL,False,298.6,807.751838700521,241194.699035976
271,NFLX,2025-02-16 09:53:45,SELL,False,301.4,126.643902259265,38170.4721409425
206,NFLX,2025-02-14 04:26:00,SELL,False,300.5,66.4439301092941,19966.4009978429
12,NFLX,2025-02-09 22:34:37,SELL,False,299.2,356.479408753179,106658.639098951
158,NFLX,2025-02-13 21:59:51,SELL,False,300.6,826.878786845734,248559.763325828
8,NFLX,2025-02-14 00:05:56,SELL,False,300.8,630.654213199589,189700.787330436
292,NFLX,2025-02-25 18:11:41,SELL,False,299.4,156.578902581953,46879.7234330367
